

// H.264
/*
NAL Unit Type Content of NAL Unit NRI (binary)
----------------------------------------------------------------
1 non-IDR coded slice 10
2 Coded slice data partition A 10
3 Coded slice data partition B 01
4 Coded slice data partition C 01
5 IDR                          11
*/

#define NAL_SLICE		1
#define NAL_DPA			2
#define NAL_DPB			3
#define NAL_DPC			4
#define NAL_IDR_SLICE		5
#define NAL_SEI			6
#define NAL_SPS			7
#define NAL_PPS			8
#define NAL_PICTURE_DELIMITER	9
#define NAL_FILTER_DATA		10

#define    SLICE_TYPE_P    0 
#define    SLICE_TYPE_B    1 
#define    SLICE_TYPE_I    2 
#define    SLICE_TYPE_SP   3 
#define    SLICE_TYPE_SI   4


#define BSWAP(a) { \
    unsigned int _temp0,_temp1,_temp2,_temp3,_temp4;\
    _temp1=(a & 0xFF00FF00)>>8;\
    _temp0=(a & 0x00FF00FF)<<8;\
    _temp2=_temp0+_temp1;\
    _temp3=(_temp2 & 0x0000FFFF)<<16;\
    _temp4=(_temp2 & 0xFFFF0000)>>16;\
    a=_temp3+_temp4;\
                }

#define NALU_GET_F(a) (((a)>>7)&1)
#define NALU_GET_NRI(a) (((a)>>5)&3)
#define NALU_GET_TYPE(a) (((a)>>0)&31)

#define NALU_RESET(a)  (a)=0
#define NALU_SET_F(a,f) (a) |= (((f)&1) << 7)
#define NALU_SET_NRI(a,nri) (a) |= (((nri)&3) << 5)
#define NALU_SET_TYPE(a,type) (a) |= (((type)&31) << 0)

#define FU_RESET(a)  (a)=0
#define FU_SET_F(a,f) (a) |= (((f)&1) << 7)
#define FU_SET_NRI(a,nri) (a) |= (((nri)&3) << 5)
#define FU_SET_TYPE(a,type) (a) |= (((type)&31) << 0)

#define FU_GET_F(f)  (((f) >> 7)&1)
#define FU_GET_NRI(nri)  (((nri) >> 5)&3)
#define FU_GET_TYPE(type)  (((type) >> 0)&31)


#define NALU2FU(to,from)  (to) = (from)

#define FUHEADER_RESET(a) (a)=0
#define FUHEADER_SET_TYPE(a,type) (a) |= (((type)&31) << 0)
#define FUHEADER_SET_R(a,r) (a) |= (((r)&1) << 5)
#define FUHEADER_SET_E(a,e) (a) |= (((e)&1) << 6)
#define FUHEADER_SET_S(a,s) (a) |= (((s)&1) << 7)

#define FUHEADER_GET_TYPE(a) (((a) >> 0)&31)
#define FUHEADER_GET_R(a)   (((a) >> 5)&1) 
#define FUHEADER_GET_E(a)  (((a) >> 6)&1) 
#define FUHEADER_GET_S(a)  (((a) >> 7)&1) 



// H.264

#define PAYLAODTYPE_H264                    96

#define STAP_A_H264                           (24) // ��ʱ���� NALU+[2bytesSize + nalhdr + data]xN
#define STAP_B_H264                           (25)
#define MTAP16_H264                           (26)//���ʱ�����ϰ�
#define MTAP24_H264                           (27)//���ʱ�����ϰ�
#define FU_TYPE_H264                          (28)
#define FU_B_TYPE_H264                        (29)

#define NAL_SLICE		1
#define NAL_DPA			2
#define NAL_DPB			3
#define NAL_DPC			4
#define NAL_IDR_SLICE		5
#define NAL_SEI			6
#define NAL_SPS			7
#define NAL_PPS			8
#define NAL_PICTURE_DELIMITER	9
#define NAL_FILTER_DATA		10

#define    SLICE_TYPE_P    0 
